0
0
223,223,223,223,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,221,220,220,220,221,221,221,220,220,220,220,220,221,221,221,221,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,219,219,220,220,220,220,221,221,219,219,219,219,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,221,221,221,221,221,220,220,220,220,220,220,219,220,219,219,219,219,220,219,218,218,218,218,219,219,219,219,219,218,218,218,219,219,220,220,220,220,221,221,221,222,222,222,223,222,222,222,222,222,222,222,222,221,221,222,222,222,222,222,222,221,222,222,222,222,222,222,222,222,222,222,222,223,223,223,223,223,223,223,223,223,223,223,223,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,223,223,222,222,222,222,223,223,223,223,223,223,223,223,223,223,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223
223,223,223,223,222,222,222,222,222,222,222,222,222,222,222,222,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,220,220,220,221,221,221,220,220,220,220,220,221,221,221,221,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,219,219,219,219,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,221,221,221,221,221,220,220,220,220,220,220,219,220,219,218,218,219,219,218,218,218,218,218,218,218,219,219,219,218,218,218,219,219,220,220,220,220,221,221,221,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,223,223,223,222,222,222,222,222,222,223,223,222,222,222,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,222,222,222,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,224,224,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223
223,223,223,222,222,222,222,222,222,222,222,222,222,222,222,222,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,220,220,220,221,221,221,220,221,221,221,221,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,219,219,219,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,221,221,221,221,221,221,220,220,220,220,220,220,219,219,219,218,218,219,219,218,217,217,217,217,217,218,218,218,218,218,218,218,219,219,219,220,220,220,220,221,221,221,222,222,222,221,221,222,222,222,222,223,223,222,222,222,223,223,223,223,223,222,222,222,222,222,223,223,223,222,222,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,222,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,224,224,224,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223
223,223,222,222,222,222,222,222,222,222,222,222,222,222,222,222,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,220,220,220,221,221,221,220,221,221,221,221,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,221,221,220,220,220,220,219,219,219,219,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,221,221,221,221,221,221,221,220,220,220,220,220,220,219,219,218,217,218,218,218,218,217,216,216,217,217,217,217,217,217,218,218,218,218,219,219,219,220,220,220,221,221,221,222,222,222,221,221,221,222,222,223,223,223,223,223,223,223,223,223,224,224,222,222,222,222,223,223,223,223,222,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,222,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,224,224,224,224,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223
222,222,222,222,222,222,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,220,220,220,221,221,221,220,221,221,221,221,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,221,221,220,220,220,220,219,219,220,220,220,220,220,220,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,222,222,221,220,220,220,220,220,220,219,219,218,217,218,218,218,218,217,216,216,216,217,217,217,217,217,217,218,218,218,219,219,219,219,220,220,220,221,221,221,222,222,221,221,221,222,222,223,223,223,223,223,223,223,223,223,224,224,222,222,222,222,223,223,223,223,223,223,223,223,223,223,224,224,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,224,223,223,223,223,223,223,224,224,224,224,224,224,224,224,224,223,223,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224
222,222,222,222,222,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,220,220,220,221,221,221,220,221,221,221,221,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,222,222,222,221,220,220,220,220,220,220,219,219,219,218,218,219,219,218,217,216,216,217,217,217,217,217,217,217,217,218,218,218,219,219,219,220,220,220,221,221,221,222,222,221,221,222,222,222,222,223,223,222,222,222,223,223,223,223,223,222,222,222,223,223,223,223,223,223,223,223,223,223,224,224,224,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,224,223,223,223,223,223,223,224,224,224,224,224,224,224,224,224,223,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224
222,222,222,222,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,220,220,220,221,221,221,220,220,220,220,220,221,221,221,221,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,222,222,222,222,221,220,220,220,220,220,220,219,220,219,218,218,219,219,218,218,217,217,217,217,217,218,218,218,217,217,217,218,218,219,219,219,220,220,220,220,221,221,221,222,222,222,222,222,222,222,222,222,222,222,222,222,222,223,223,223,222,222,223,223,223,223,223,223,223,223,223,223,224,224,224,224,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,224,224,223,223,223,223,224,224,224,224,224,224,224,224,224,224,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224
222,222,222,222,221,221,221,221,221,221,221,221,221,221,221,221,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,221,220,220,220,221,221,221,220,220,220,220,220,221,221,221,221,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,219,219,220,220,220,220,221,221,220,220,220,220,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,222,222,222,222,221,220,220,220,220,220,220,219,220,219,219,219,219,220,219,218,217,217,217,218,218,218,218,218,217,217,217,218,218,219,219,219,219,220,220,220,221,221,221,222,222,222,222,222,222,222,222,222,221,221,222,222,222,222,222,222,223,223,223,223,223,223,223,224,223,223,223,223,224,224,224,224,223,223,223,223,223,223,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,223,223,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224
221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,220,220,221,221,221,221,220,220,220,220,220,220,220,220,220,220,219,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,219,219,219,220,220,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,222,222,222,222,221,221,221,221,221,221,221,221,221,221,222,222,222,222,221,221,220,221,221,221,221,220,220,219,219,219,219,219,219,219,219,218,218,218,218,218,218,218,218,218,217,218,218,218,218,218,218,218,218,218,219,220,221,221,221,221,221,221,222,222,222,222,221,221,221,221,221,222,222,223,223,223,222,223,223,223,223,223,223,224,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,224,224,224,224,223,223,223,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,223,224,224,225,225,225,225,225,224,224,223,224,225,226,225,225,224,224,224,224,224,224,224,224,223,224,224,224,224,224,224,224,225,225
221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,220,220,221,221,221,221,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,219,219,219,220,220,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,222,222,222,222,222,222,222,222,222,222,222,222,221,221,222,222,222,222,221,221,221,221,221,221,221,220,220,220,220,220,219,219,219,219,219,219,218,218,218,218,218,218,218,218,218,218,218,218,218,218,219,219,218,219,219,220,221,221,221,221,221,221,222,222,222,222,221,221,221,221,221,222,222,223,223,223,222,223,223,223,223,223,223,224,223,223,223,223,223,223,224,224,224,224,224,224,224,224,224,224,223,223,223,223,224,224,224,224,223,223,223,223,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,223,224,224,225,225,225,225,225,224,224,223,224,225,226,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,223,223
